information content index (neighborhood symmetry of 0-order),3D Petitjean shape index,structural information content index (neighborhood symmetry of 0-order),Geary autocorrelation of lag 1 weighted by van der Waals volume,dipole moment,energy of the highest occupied molecular orbital,energy of the lowest occupied molecular orbital,chemical potential,hardness,electrophilicity index,UFL
0.8113,0.297,0.2704,2.0,0.0,-0.3395,0.1036,-0.11795,0.4431,0.0156987164296998,12.5
0.8454,0.4953,0.2444,1.8333,0.0656,-0.3258,0.0958,-0.1149999999999999,0.4216,0.0156842979127134,9.5
0.8631,0.3775,0.2267,1.75,0.0652,-0.3156,0.0905,-0.11255,0.4061,0.0155965310268406,8.5
0.8631,0.495,0.2267,1.75,0.0917,-0.3207,0.0861,-0.1172999999999999,0.4068,0.0169116150442477,8.4
0.874,0.4911,0.2138,1.7,0.0708,-0.3033,0.093,-0.10515,0.3963,0.0139496877365632,7.8
0.874,0.3165,0.2138,1.7,0.0614,-0.3078,0.0868,-0.1105,0.3946,0.0154716801824632,7.6
0.874,0.4958,0.2138,1.7,0.0002,-0.3151,0.076,-0.1195499999999999,0.3911,0.0182718006903605,7.5
0.8813,0.422,0.2039,1.6667,0.0341,-0.2984,0.0915,-0.10345,0.3899,0.0137239067709669,7.5
0.8865,0.4974,0.196,1.6429,0.049,-0.2922,0.091,-0.1006,0.3832,0.0132050626304801,7.0
0.8865,0.4318,0.196,1.6429,0.0865,-0.2942,0.081,-0.1066,0.3752,0.0151433368869936,6.7
0.8905,0.4394,0.1894,1.625,0.0634,-0.2978,0.0924,-0.1027,0.3902,0.0135152357765248,6.5
0.8936,0.4961,0.1839,1.6111,0.045,-0.2952,0.0816,-0.1068,0.3768,0.0151356687898089,5.6
0.896,0.452,0.1792,1.6,0.0132,-0.2922,0.0804,-0.1059,0.3726,0.0150493961352657,5.4
0.9183,0.3146,0.3552,1.5,0.0,-0.2657,0.0181,-0.1238,0.2838,0.0270021846370683,36.0
0.9183,0.4746,0.2897,1.5,0.3669,-0.2481,0.0283,-0.1099,0.2764,0.0218487879884225,11.0
0.9183,0.3473,0.2562,1.5,0.343,-0.2484,0.0257,-0.11135,0.2741,0.0226173340021889,9.3
0.9183,0.3923,0.2562,1.5,0.0,-0.2324,0.037,-0.0977,0.2694,0.017715831477357,9.7
0.9183,0.4701,0.235,1.5,0.3689,-0.247,0.0271,-0.1099499999999999,0.2741,0.022052175300985,8.7
1.0,0.3198,0.5,1.0,0.0,-0.2826,0.0538,-0.1144,0.3364,0.0194520808561236,80.0
1.0,0.2189,0.2789,0.9167,0.0,-0.2465,0.004,-0.12125,0.2505,0.0293444361277445,7.1
0.9968,0.3378,0.2551,1.0,0.3142,-0.2348,0.0049,-0.11495,0.2397,0.0275625834376303,7.1
0.9911,0.3378,0.2377,1.0625,0.54,-0.2287,0.0093,-0.1096999999999999,0.238,0.0252817016806722,6.0
0.9183,0.2839,0.2897,1.3333,0.0,-0.288,0.1054,-0.0912999999999999,0.3933999999999999,0.010594420437214,10.4
0.9183,0.2077,0.2202,1.4167,0.0,-0.2905,0.0872,-0.1016499999999999,0.3777,0.0136784782896478,8.0
0.9183,0.3427,0.2091,1.4286,0.0856,-0.2873,0.0872,-0.10005,0.3745,0.0133644893190921,7.2
1.3143,0.3113,0.3552,0.8467,1.3542,-0.2188,0.0006,-0.1091,0.2193999999999999,0.0271258204193254,8.6
0.9612,0.4699,0.2045,1.2037,0.1233,-0.2174,0.0277,-0.09485,0.2451,0.0183527590779273,6.8
1.2516,0.318,0.4842,1.8757,1.7245,-0.2611,0.0733,-0.0939,0.3344,0.0131836273923444,36.0
1.2244,0.3916,0.3863,1.7107,1.667,-0.2605,0.0745,-0.093,0.335,0.0129089552238805,19.0
1.2955,0.4076,0.39,1.3353,1.6014,-0.2548,0.0125,-0.12115,0.2673,0.0274547745978301,18.0
1.1887,0.4503,0.3316,1.6461,1.7024,-0.2575,0.076,-0.09075,0.3335,0.0123471701649175,12.0
1.1887,0.495,0.3316,1.6461,1.5834,-0.2588,0.0735,-0.0926499999999999,0.3323,0.012916073578092,12.0
1.1589,0.4155,0.2966,1.6117,1.713,-0.2558,0.0758,-0.09,0.3316,0.0122135102533172,11.2
1.135,0.401,0.2722,1.5904,1.673,-0.2548,0.0764,-0.0892,0.3312,0.0120118357487922,9.0
1.5,0.3991,0.75,1.4877,2.2708,-0.269,-0.0469,-0.15795,0.2221,0.0561643460153084,73.0
1.3788,0.3109,0.4911,1.4849,2.6936,-0.2548,-0.025,-0.1399,0.2298,0.0425848781549173,10.4
1.4056,0.4692,0.4685,1.1915,2.6708,-0.2572,-0.0691,-0.16315,0.1881,0.07075471158958,31.0
1.3222,0.4675,0.3822,1.261,2.8276,-0.2554,-0.0594,-0.1574,0.196,0.0632009183673469,14.6
1.4949,0.406,0.4321,0.9102,4.3133,-0.2496,-0.0639,-0.15675,0.1856999999999999,0.0661566033925686,19.3
1.3788,0.3213,0.3139,1.4663,0.4912,-0.2554,0.0994,-0.078,0.3548,0.0085738444193912,16.2
1.1589,0.4947,0.2966,1.7441,1.0925,-0.2486,0.094,-0.0773,0.3426,0.0087205049620548,48.0
1.1155,0.4898,0.254,1.667,1.1135,-0.2423,0.0823,-0.0799999999999999,0.3246,0.0098582871226124,21.0
1.2955,0.4994,0.39,1.4875,2.866,-0.2427,-0.01266,-0.12768,0.23004,0.0354333646322378,12.8
1.2389,0.378,0.3348,1.4896,2.8752,-0.2391,-0.0137,-0.1264,0.2254,0.0354413487133984,10.0
1.1982,0.4878,0.2995,1.4911,2.9006,-0.2376,-0.0122,-0.1249,0.2254,0.0346051685891748,8.2
1.1674,0.423,0.2748,1.4923,2.6626,-0.2418,-0.0114,-0.1266,0.2304,0.0347820312499999,8.0
1.5,0.4737,0.5,1.2703,4.351,-0.2701,0.0081,-0.131,0.2782,0.0308429187634795,16.0
1.5,0.4288,0.5,1.5406,1.8089,-0.2849,-0.0016,-0.14325,0.2833,0.0362170181786092,20.0
1.4354,0.3842,0.4149,1.5204,1.9897,-0.2821,0.0002,-0.14095,0.2823,0.035187570846617,13.5
1.4354,0.3844,0.4149,1.5204,1.7992,-0.2698,0.0104,-0.1296999999999999,0.2802,0.0300180049964311,16.0
1.3788,0.4907,0.3621,1.5123,1.9417,-0.2676,0.0117,-0.12795,0.2793,0.029307559076262,11.4
1.3328,0.4275,0.3261,1.5083,1.8318,-0.2685,0.0122,-0.12815,0.2807,0.0292526229070181,8.0
1.3328,0.4866,0.3261,1.5083,1.8669,-0.2669,0.01212,-0.12739,0.27902,0.0290807327431725,7.2
1.2955,0.4864,0.2997,1.5059,1.7325,-0.2674,0.0126,-0.1274,0.28,0.0289835,7.6
1.2647,0.4711,0.2796,1.5045,1.747,-0.2674,0.0126,-0.1274,0.28,0.0289835,7.5
1.2955,0.4875,0.39,1.372,1.9543,-0.2644,0.1034,-0.0805,0.3678,0.0088094752582925,21.5
1.3788,0.3014,0.3621,1.4297,0.0001,-0.2416,0.0886,-0.0765,0.3302,0.0088616747425802,22.0
1.371,0.2517,0.5904,1.1071,1.9869,-0.296,0.0373,-0.12935,0.3333,0.0250996437143714,17.4
1.2988,0.4119,0.4329,1.2267,2.0976,-0.2925,0.04,-0.12625,0.3324999999999999,0.0239685150375939,15.4
1.2407,0.3625,0.3586,1.2905,2.0771,-0.2903,0.0419,-0.1242,0.3322,0.0232173991571342,10.7
1.1981,0.4378,0.3147,1.3301,2.0373,-0.2883,0.0423,-0.123,0.3306,0.0228811252268602,10.1
1.1981,0.3779,0.3147,1.3301,2.1054,-0.2885,0.0405,-0.1239999999999999,0.3289999999999999,0.0233677811550151,9.1
1.4591,0.4251,0.5645,0.9207,1.4619,-0.2585,-0.0009,-0.1297,0.2576,0.0326515722049689,33.0
1.325,0.3076,0.3696,0.7575,1.766,-0.2441,-0.0112,-0.12765,0.2329,0.0349818001288106,7.1
1.5,0.2615,0.5,0.8869,2.8945,-0.2955,0.0173,-0.1391,0.3127999999999999,0.0309284047314578,12.8
1.4343,0.358,0.4149,0.997,2.9415,-0.2934,0.0176,-0.1379,0.311,0.0305730064308681,14.5
1.371,0.2257,0.5904,0.8765,2.0097,-0.2779,0.0017,-0.1381,0.2795999999999999,0.0341051680972818,16.0
1.2988,0.4346,0.4329,1.0284,2.1854,-0.2749,0.0044,-0.1352499999999999,0.2793,0.0327471580737558,11.3
1.1488,0.3114,0.4092,1.9083,1.5004,-0.2242,0.0834,-0.0704,0.3076,0.0080561768530559,20.7
1.1568,0.4047,0.3482,1.7305,1.4092,-0.2243,0.0833,-0.0705,0.3076,0.0080790799739921,14.0
1.1568,0.4919,0.3482,1.9219,1.0773,-0.2127,0.0859,-0.0634,0.2986,0.006730676490288,14.4
1.1401,0.4427,0.3081,1.6594,1.3671,-0.2235,0.0853,-0.0691,0.3088,0.0077312338082901,10.4
1.1216,0.4918,0.2804,1.7292,0.9913,-0.2074,0.0869,-0.06025,0.2943,0.0061672825348284,10.1
1.1401,0.4923,0.3081,1.9348,0.6811,-0.2092,0.0854,-0.0619,0.2946,0.0065030719619823,11.6
1.0907,0.4377,0.2446,1.7322,0.6226,-0.2004,0.0838,-0.0583,0.2842,0.0059797501759324,8.0
1.4488,0.4277,0.5161,1.0203,3.8727,-0.2889,-0.0563,-0.1726,0.2325999999999999,0.0640386070507308,17.3
1.2958,0.3385,0.3404,0.8522,1.647,-0.1987,0.0082,-0.0952499999999999,0.2069,0.021924993958434,11.0
1.3996,0.4585,0.3582,1.3367,1.8211,-0.2632,-0.0388,-0.151,0.2244,0.050804367201426,12.5
1.0,0.467,0.25,0.9375,0.4478,-0.2221,-0.0294,-0.12575,0.1926999999999999,0.0410302607680332,6.1
